Results will be saved to: /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018
Evaluating Moirai2-L1-SD2018 from Salesforce/moirai-2.0-R-small
Processing dataset: sd_val/2018/15T (1 of 1)
Prediction length: 3
Dataset size: 14320
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  46%|████▌     | 92/200 [00:08<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  46%|████▋     | 93/200 [00:09<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  46%|████▋     | 93/200 [00:09<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  47%|████▋     | 94/200 [00:09<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  47%|████▋     | 94/200 [00:09<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  48%|████▊     | 95/200 [00:09<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  48%|████▊     | 95/200 [00:09<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  48%|████▊     | 96/200 [00:09<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  48%|████▊     | 96/200 [00:09<00:10, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  48%|████▊     | 97/200 [00:09<00:09, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  48%|████▊     | 97/200 [00:09<00:09, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  49%|████▉     | 98/200 [00:09<00:09, 10.33it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  49%|████▉     | 98/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  50%|████▉     | 99/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  50%|████▉     | 99/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  50%|█████     | 100/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  50%|█████     | 100/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  50%|█████     | 101/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  50%|█████     | 101/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  51%|█████     | 102/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  51%|█████     | 102/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  52%|█████▏    | 103/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  52%|█████▏    | 103/200 [00:09<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  52%|█████▏    | 104/200 [00:10<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  52%|█████▏    | 104/200 [00:10<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  52%|█████▎    | 105/200 [00:10<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  52%|█████▎    | 105/200 [00:10<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  53%|█████▎    | 106/200 [00:10<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  53%|█████▎    | 106/200 [00:10<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  54%|█████▎    | 107/200 [00:10<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  54%|█████▎    | 107/200 [00:10<00:09, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  54%|█████▍    | 108/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  54%|█████▍    | 108/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  55%|█████▍    | 109/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  55%|█████▍    | 109/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  55%|█████▌    | 110/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  55%|█████▌    | 110/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  56%|█████▌    | 111/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  56%|█████▌    | 111/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  56%|█████▌    | 112/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  56%|█████▌    | 112/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  56%|█████▋    | 113/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  56%|█████▋    | 113/200 [00:10<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  57%|█████▋    | 114/200 [00:11<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  57%|█████▋    | 114/200 [00:11<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  57%|█████▊    | 115/200 [00:11<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  57%|█████▊    | 115/200 [00:11<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  58%|█████▊    | 116/200 [00:11<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  58%|█████▊    | 116/200 [00:11<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  58%|█████▊    | 117/200 [00:11<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  58%|█████▊    | 117/200 [00:11<00:08, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  59%|█████▉    | 118/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  59%|█████▉    | 118/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  60%|█████▉    | 119/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  60%|█████▉    | 119/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  60%|██████    | 120/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  60%|██████    | 120/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  60%|██████    | 121/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  60%|██████    | 121/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  61%|██████    | 122/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  61%|██████    | 122/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  62%|██████▏   | 123/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  62%|██████▏   | 123/200 [00:11<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  62%|██████▏   | 124/200 [00:12<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  62%|██████▏   | 124/200 [00:12<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  62%|██████▎   | 125/200 [00:12<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  62%|██████▎   | 125/200 [00:12<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  63%|██████▎   | 126/200 [00:12<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  63%|██████▎   | 126/200 [00:12<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  64%|██████▎   | 127/200 [00:12<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  64%|██████▎   | 127/200 [00:12<00:07, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  64%|██████▍   | 128/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  64%|██████▍   | 128/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  64%|██████▍   | 129/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  64%|██████▍   | 129/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  65%|██████▌   | 130/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  65%|██████▌   | 130/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  66%|██████▌   | 131/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  66%|██████▌   | 131/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  66%|██████▌   | 132/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  66%|██████▌   | 132/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  66%|██████▋   | 133/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  66%|██████▋   | 133/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  67%|██████▋   | 134/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  67%|██████▋   | 134/200 [00:12<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  68%|██████▊   | 135/200 [00:13<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  68%|██████▊   | 135/200 [00:13<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  68%|██████▊   | 136/200 [00:13<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  68%|██████▊   | 136/200 [00:13<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  68%|██████▊   | 137/200 [00:13<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  68%|██████▊   | 137/200 [00:13<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  69%|██████▉   | 138/200 [00:13<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  69%|██████▉   | 138/200 [00:13<00:06, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  70%|██████▉   | 139/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  70%|██████▉   | 139/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  70%|███████   | 140/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  70%|███████   | 140/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  70%|███████   | 141/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  70%|███████   | 141/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  71%|███████   | 142/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  71%|███████   | 142/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  72%|███████▏  | 143/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  72%|███████▏  | 143/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  72%|███████▏  | 144/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  72%|███████▏  | 144/200 [00:13<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  72%|███████▎  | 145/200 [00:14<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  72%|███████▎  | 145/200 [00:14<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  73%|███████▎  | 146/200 [00:14<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  73%|███████▎  | 146/200 [00:14<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  74%|███████▎  | 147/200 [00:14<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  74%|███████▎  | 147/200 [00:14<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  74%|███████▍  | 148/200 [00:14<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  74%|███████▍  | 148/200 [00:14<00:05, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  74%|███████▍  | 149/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  74%|███████▍  | 149/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  75%|███████▌  | 150/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  75%|███████▌  | 150/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  76%|███████▌  | 151/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  76%|███████▌  | 151/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  76%|███████▌  | 152/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  76%|███████▌  | 152/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  76%|███████▋  | 153/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  76%|███████▋  | 153/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  77%|███████▋  | 154/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  77%|███████▋  | 154/200 [00:14<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  78%|███████▊  | 155/200 [00:15<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  78%|███████▊  | 155/200 [00:15<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  78%|███████▊  | 156/200 [00:15<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  78%|███████▊  | 156/200 [00:15<00:04, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  78%|███████▊  | 157/200 [00:15<00:04, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  78%|███████▊  | 157/200 [00:15<00:04, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  79%|███████▉  | 158/200 [00:15<00:04, 10.32it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  79%|███████▉  | 158/200 [00:15<00:04, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  80%|███████▉  | 159/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  80%|███████▉  | 159/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  80%|████████  | 160/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  80%|████████  | 160/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  80%|████████  | 161/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  80%|████████  | 161/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  81%|████████  | 162/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  81%|████████  | 162/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  82%|████████▏ | 163/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  82%|████████▏ | 163/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  82%|████████▏ | 164/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  82%|████████▏ | 164/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  82%|████████▎ | 165/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  82%|████████▎ | 165/200 [00:15<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  83%|████████▎ | 166/200 [00:16<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  83%|████████▎ | 166/200 [00:16<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  84%|████████▎ | 167/200 [00:16<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  84%|████████▎ | 167/200 [00:16<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  84%|████████▍ | 168/200 [00:16<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  84%|████████▍ | 168/200 [00:16<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  84%|████████▍ | 169/200 [00:16<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  84%|████████▍ | 169/200 [00:16<00:03, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  85%|████████▌ | 170/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  85%|████████▌ | 170/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  86%|████████▌ | 171/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  86%|████████▌ | 171/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  86%|████████▌ | 172/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  86%|████████▌ | 172/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  86%|████████▋ | 173/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  86%|████████▋ | 173/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  87%|████████▋ | 174/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  87%|████████▋ | 174/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  88%|████████▊ | 175/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  88%|████████▊ | 175/200 [00:16<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  88%|████████▊ | 176/200 [00:17<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  88%|████████▊ | 176/200 [00:17<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  88%|████████▊ | 177/200 [00:17<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  88%|████████▊ | 177/200 [00:17<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  89%|████████▉ | 178/200 [00:17<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  89%|████████▉ | 178/200 [00:17<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  90%|████████▉ | 179/200 [00:17<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  90%|████████▉ | 179/200 [00:17<00:02, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  90%|█████████ | 180/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  90%|█████████ | 180/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  90%|█████████ | 181/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  90%|█████████ | 181/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  91%|█████████ | 182/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  91%|█████████ | 182/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  92%|█████████▏| 183/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  92%|█████████▏| 183/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  92%|█████████▏| 184/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  92%|█████████▏| 184/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  92%|█████████▎| 185/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  92%|█████████▎| 185/200 [00:17<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  93%|█████████▎| 186/200 [00:18<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  93%|█████████▎| 186/200 [00:18<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  94%|█████████▎| 187/200 [00:18<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  94%|█████████▎| 187/200 [00:18<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  94%|█████████▍| 188/200 [00:18<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  94%|█████████▍| 188/200 [00:18<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  94%|█████████▍| 189/200 [00:18<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  94%|█████████▍| 189/200 [00:18<00:01, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  95%|█████████▌| 190/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  95%|█████████▌| 190/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  96%|█████████▌| 191/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  96%|█████████▌| 191/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  96%|█████████▌| 192/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  96%|█████████▌| 192/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  96%|█████████▋| 193/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  96%|█████████▋| 193/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  97%|█████████▋| 194/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  97%|█████████▋| 194/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  98%|█████████▊| 195/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  98%|█████████▊| 195/200 [00:18<00:00, 10.31it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
